X,Y,Z,Temp,climate
9.688122020625666,2.8083585207148287,3.6208151642747213,-9.475735487968826,-3.8155544902361225
-8.748885154434232,-0.7995774033906444,-4.691176681074079,-7.40147996808477,-4.055011003374777
-8.350475868841478,1.6984922080673415,-0.39216375928557307,-7.29767369826224,-7.294747803068772
-5.5611738726318976,-0.3834446862833745,-4.512622632277551,-5.365989236865235,-0.6842036726255336
7.678546092369913,3.26880896213809,3.2954572015055996,-9.453978031186946,-3.155127990458966
7.5564819226395565,3.085864960135455,-9.89359597443174,8.467255354649563,3.638674878073542
8.43165451751972,1.764820259388084,2.2555839049955413,-8.856823648324962,-3.1495042850391677
9.67362382099299,1.3969552101964777,1.3088867521640966,-9.15728178015131,-2.7161410540570396
-8.379758081255073,0.35864298525586336,-5.984294409269304,-6.5673323536506265,-4.78496548243808
11.334386416139399,-8.48244216288169,-8.21879434285162,-3.615851458753535,6.325010455303629
9.061957794399424,-9.845496578699908,-6.624239221923028,-3.597296236855465,5.441379601985014
5.772717940458493,-9.044990863191842,5.1198336109805425,7.992448995128398,9.393265309836853
-6.750998573560755,7.491107652839318,10.052636416284123,-8.37997354074764,8.917945125897276
8.400657175447693,-10.433129953113754,-7.489832115997373,-6.26727376179777,3.9407805262143376
-8.000046439268695,5.884753130935004,8.37884204143094,-8.60224113865152,10.831236610664934
6.994808648647946,5.843202810468777,-12.00397738481494,7.5651180724122105,3.5711139530766682
7.566990138864017,1.892381630513281,1.7407032916750362,-8.798135116945655,-4.219018002325899
8.2517582399584,2.4388137369156824,2.471572686448665,-8.235547506279861,-2.631402277002348
8.743456730265889,5.916093885832972,-10.731672516831221,8.192034091428926,4.134542333878551
-6.494720963217404,7.438925054469717,8.21066354291731,-8.643566152402025,9.324394587589856
-9.710464835418954,7.054518291485311,8.694673095316539,-9.45015982117052,8.065240594604784
3.6949406917603937,-9.646394238729838,5.327203765014593,7.834055363223747,8.920572108039238
7.191589469219711,-0.9170902688976321,2.674211619759835,-8.995935338513473,-3.1592335196652743
4.834101746928957,-9.964590770331538,4.7185349934388725,7.748950961360127,7.947472957011802
9.417376651886663,0.9038700186839821,3.901433391625488,-7.326196083814319,-1.6818996155618215
8.659835460848562,2.2617220060835015,3.0593011515610833,-10.553782390092485,-1.9920326126851968
9.380733864974776,-8.21898627147546,-6.6829280918185745,-3.992133273309314,6.5515470122642085
-6.617863372279967,-0.6589154946124602,-5.236666861866944,-7.638196604405184,-2.871607029587728
8.332335900424608,0.8800269102344076,3.7885745288005714,-10.692662876999076,-3.140947709522207
8.829475121999788,-9.480105129377531,-6.800421862762269,-4.092251074273853,7.190737196290009
10.141817095528841,3.7824758018226574,1.7471058100644967,-11.217849202065707,-0.7818507590709636
5.313976123198616,-8.77512861837273,2.0655253284597914,7.901964739189466,6.990932774308696
-9.316572579697533,4.97490852229507,-1.9432402357976388,-7.028982944880784,-8.5637121334057
-8.54589587353864,4.169545396560363,1.0107240583025905,-7.123091230695461,-8.546802855360752
9.981501818436733,2.4868566309433744,4.064345873308213,-10.852407670843228,-1.5087501235189
-9.021369387789365,5.340665550732342,9.202520271371608,-10.202003436694884,8.97090466999327
